parent,parenttype,parentfield,item_code,qty,uom,rate
QTN-DEMO-000258,Quotation,items,SVC-CMP-AUD,14,Nos,65830
QTN-DEMO-000259,Quotation,items,BIO-00183,5,Nos,2185074
QTN-DEMO-000259,Quotation,items,SVC-WASTE-PHARMACEUTICAL,24,Kg,82622
QTN-DEMO-000260,Quotation,items,BIO-00105,3,Nos,907721
QTN-DEMO-000261,Quotation,items,BIO-00140,5,Nos,2931401
QTN-DEMO-000261,Quotation,items,SVC-WASTE-INFECTIOUS,17,Kg,99670
QTN-DEMO-000262,Quotation,items,SVC-CMP-ENV,22,Nos,54443
QTN-DEMO-000263,Quotation,items,BIO-00416,1,Nos,1803267
QTN-DEMO-000263,Quotation,items,SVC-WASTE-PHARMACEUTICAL,11,Kg,85622
QTN-DEMO-000264,Quotation,items,BIO-00493,4,Nos,2054446
QTN-DEMO-000264,Quotation,items,SVC-BIO-CMS,20,Nos,8043
