project_name,naming_series,company,status,expected_start_date,expected_end_date,department
Hospital Waste Management IT Platform,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-09-27,2024-07-17,IT & Data
Vehicle Fleet Renewal Program,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-09-05,2023-12-07,Fleet & Transport
Lahore Mega Hospital Complex Project,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-03-06,2024-06-09,Waste Operations
Emergency Response Capacity Building,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-05-15,2024-02-12,Training & Compliance
Punjab Wide Waste Tracking System,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-03-31,2024-04-08,IT & Data
Government Hospital Contract Wave 2,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-06-26,2023-12-05,Waste Operations
ISO 14001 Certification Project,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-12-23,2024-11-02,Training & Compliance
Incinerator Maintenance Campaign Q1 2025,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-09-16,2024-10-09,Incinerator Operations
Incinerator Maintenance Campaign Q3 2025,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2025-04-22,2026-01-21,Incinerator Operations
Staff Safety Certification Program,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-04-14,2023-07-28,Training & Compliance
Route Optimization Phase 1,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-09-20,2024-03-29,Fleet & Transport
Route Optimization Phase 2,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-12-16,2024-06-12,Fleet & Transport
New Hospital Onboarding Wave 3,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-10-11,2024-05-22,Waste Operations
Janitorial QA Enhancement,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2025-03-06,2025-09-01,Janitorial Services
Environmental Monitoring Expansion,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-02-11,2025-02-18,Training & Compliance
PPE Distribution Drive,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-11-07,2024-05-06,Waste Operations
Waste Segregation Audit Program,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-09-17,2023-12-27,Training & Compliance
Regional Hub - Sargodha Setup,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-08-28,2024-04-08,Waste Operations
Regional Hub - Bahawalpur Setup,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2023-06-12,2023-09-20,Waste Operations
Biomedical Maintenance Contract Rollout,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2025-01-22,2025-07-01,Biomedical Engineering
Customer Portal Development,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-03-23,2024-08-16,IT & Data
Annual Compliance Reporting Automation,PROJ-.YYYY.-,EnXi Biomedical & Waste Management (Pvt) Ltd,Completed,2024-02-10,2024-08-25,IT & Data
