parent,parenttype,parentfield,item_code,qty,uom,t_warehouse,basic_rate
STE-DEMO-000118,Stock Entry,items,BIO-00050,3,Nos,Central Warehouse - ENXI,891893
STE-DEMO-000119,Stock Entry,items,BIO-00260,4,Nos,Central Warehouse - ENXI,1176214
STE-DEMO-000120,Stock Entry,items,BIO-00087,4,Nos,Central Warehouse - ENXI,1955658
STE-DEMO-000121,Stock Entry,items,BIO-00120,1,Nos,Central Warehouse - ENXI,815682
STE-DEMO-000122,Stock Entry,items,BIO-00088,1,Nos,Central Warehouse - ENXI,2678623
STE-DEMO-000123,Stock Entry,items,BIO-00294,3,Nos,Central Warehouse - ENXI,450934
STE-DEMO-000124,Stock Entry,items,BIO-00248,3,Nos,Central Warehouse - ENXI,975417
STE-DEMO-000125,Stock Entry,items,BIO-00329,1,Nos,Central Warehouse - ENXI,1286624
STE-DEMO-000126,Stock Entry,items,BIO-00345,1,Nos,Central Warehouse - ENXI,1614202
STE-DEMO-000127,Stock Entry,items,BIO-00102,1,Nos,Central Warehouse - ENXI,2651539
STE-DEMO-000128,Stock Entry,items,BIO-00268,3,Nos,Central Warehouse - ENXI,411468
STE-DEMO-000129,Stock Entry,items,BIO-00032,3,Nos,Central Warehouse - ENXI,215211
STE-DEMO-000130,Stock Entry,items,BIO-00230,3,Nos,Central Warehouse - ENXI,1441040
STE-DEMO-000131,Stock Entry,items,BIO-00002,5,Nos,Central Warehouse - ENXI,1188244
STE-DEMO-000132,Stock Entry,items,BIO-00257,3,Nos,Central Warehouse - ENXI,787096
STE-DEMO-000133,Stock Entry,items,BIO-00281,3,Nos,Central Warehouse - ENXI,1831662
STE-DEMO-000134,Stock Entry,items,BIO-00251,4,Nos,Central Warehouse - ENXI,361241
STE-DEMO-000135,Stock Entry,items,BIO-00120,4,Nos,Central Warehouse - ENXI,2214800
STE-DEMO-000136,Stock Entry,items,BIO-00129,4,Nos,Central Warehouse - ENXI,1996178
STE-DEMO-000137,Stock Entry,items,BIO-00313,4,Nos,Central Warehouse - ENXI,307664
STE-DEMO-000138,Stock Entry,items,BIO-00376,1,Nos,Central Warehouse - ENXI,2445171
STE-DEMO-000139,Stock Entry,items,BIO-00336,2,Nos,Central Warehouse - ENXI,199390
STE-DEMO-000140,Stock Entry,items,BIO-00334,4,Nos,Central Warehouse - ENXI,1747117
STE-DEMO-000141,Stock Entry,items,BIO-00140,3,Nos,Central Warehouse - ENXI,269187
STE-DEMO-000142,Stock Entry,items,BIO-00174,5,Nos,Central Warehouse - ENXI,1074306
STE-DEMO-000143,Stock Entry,items,BIO-00165,3,Nos,Central Warehouse - ENXI,132625
STE-DEMO-000144,Stock Entry,items,BIO-00044,4,Nos,Central Warehouse - ENXI,785435
STE-DEMO-000145,Stock Entry,items,BIO-00227,2,Nos,Central Warehouse - ENXI,2006572
STE-DEMO-000146,Stock Entry,items,BIO-00329,5,Nos,Central Warehouse - ENXI,1956780
STE-DEMO-000147,Stock Entry,items,BIO-00125,2,Nos,Central Warehouse - ENXI,2400566
STE-DEMO-000148,Stock Entry,items,BIO-00096,5,Nos,Central Warehouse - ENXI,208207
STE-DEMO-000149,Stock Entry,items,BIO-00061,5,Nos,Central Warehouse - ENXI,1090938
STE-DEMO-000150,Stock Entry,items,BIO-00067,1,Nos,Central Warehouse - ENXI,1614171
