name,naming_series,purpose,posting_date,company
STE-DEMO-000099,STE-.YYYY.-,Material Transfer,2024-08-02,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000100,STE-.YYYY.-,Material Receipt,2024-08-03,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000101,STE-.YYYY.-,Material Transfer,2024-08-05,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000102,STE-.YYYY.-,Material Transfer,2024-08-06,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000103,STE-.YYYY.-,Material Receipt,2024-08-08,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000104,STE-.YYYY.-,Material Issue,2024-08-08,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000105,STE-.YYYY.-,Material Transfer,2024-08-10,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000106,STE-.YYYY.-,Material Receipt,2024-08-13,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000107,STE-.YYYY.-,Material Issue,2024-08-14,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000108,STE-.YYYY.-,Material Receipt,2024-08-17,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000109,STE-.YYYY.-,Material Receipt,2024-08-18,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000110,STE-.YYYY.-,Material Receipt,2024-08-18,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000111,STE-.YYYY.-,Material Issue,2024-08-18,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000112,STE-.YYYY.-,Material Issue,2024-08-24,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000113,STE-.YYYY.-,Material Issue,2024-08-24,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000114,STE-.YYYY.-,Material Issue,2024-08-24,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000115,STE-.YYYY.-,Material Issue,2024-08-30,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000116,STE-.YYYY.-,Material Transfer,2024-08-31,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000117,STE-.YYYY.-,Material Receipt,2024-09-01,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000118,STE-.YYYY.-,Material Transfer,2024-09-01,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000119,STE-.YYYY.-,Material Receipt,2024-09-07,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000120,STE-.YYYY.-,Material Issue,2024-09-07,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000121,STE-.YYYY.-,Material Receipt,2024-09-12,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000122,STE-.YYYY.-,Material Issue,2024-09-13,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000123,STE-.YYYY.-,Material Transfer,2024-09-13,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000124,STE-.YYYY.-,Material Receipt,2024-09-16,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000125,STE-.YYYY.-,Material Receipt,2024-09-17,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000126,STE-.YYYY.-,Material Receipt,2024-09-20,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000127,STE-.YYYY.-,Material Receipt,2024-09-24,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000128,STE-.YYYY.-,Material Receipt,2024-09-25,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000129,STE-.YYYY.-,Material Receipt,2024-09-26,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000130,STE-.YYYY.-,Material Issue,2024-09-27,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000131,STE-.YYYY.-,Material Issue,2024-09-30,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000132,STE-.YYYY.-,Material Issue,2024-10-03,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000133,STE-.YYYY.-,Material Issue,2024-10-06,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000134,STE-.YYYY.-,Material Issue,2024-10-08,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000135,STE-.YYYY.-,Material Receipt,2024-10-08,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000136,STE-.YYYY.-,Material Receipt,2024-10-11,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000137,STE-.YYYY.-,Material Transfer,2024-10-12,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000138,STE-.YYYY.-,Material Transfer,2024-10-16,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000139,STE-.YYYY.-,Material Issue,2024-10-18,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000140,STE-.YYYY.-,Material Receipt,2024-10-19,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000141,STE-.YYYY.-,Material Receipt,2024-10-21,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000142,STE-.YYYY.-,Material Receipt,2024-10-21,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000143,STE-.YYYY.-,Material Receipt,2024-10-23,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000144,STE-.YYYY.-,Material Receipt,2024-10-24,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000145,STE-.YYYY.-,Material Issue,2024-10-25,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000146,STE-.YYYY.-,Material Issue,2024-10-27,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000147,STE-.YYYY.-,Material Transfer,2024-10-29,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000148,STE-.YYYY.-,Material Issue,2024-10-31,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000149,STE-.YYYY.-,Material Receipt,2024-11-01,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000150,STE-.YYYY.-,Material Issue,2024-11-04,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000151,STE-.YYYY.-,Material Receipt,2024-11-10,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000152,STE-.YYYY.-,Material Issue,2024-11-11,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000153,STE-.YYYY.-,Material Receipt,2024-11-19,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000154,STE-.YYYY.-,Material Receipt,2024-11-19,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000155,STE-.YYYY.-,Material Transfer,2024-11-19,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000156,STE-.YYYY.-,Material Receipt,2024-11-22,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000157,STE-.YYYY.-,Material Transfer,2024-11-24,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000158,STE-.YYYY.-,Material Receipt,2024-11-26,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000159,STE-.YYYY.-,Material Issue,2024-12-01,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000160,STE-.YYYY.-,Material Receipt,2024-12-02,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000161,STE-.YYYY.-,Material Receipt,2024-12-03,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000162,STE-.YYYY.-,Material Receipt,2024-12-04,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000163,STE-.YYYY.-,Material Issue,2024-12-05,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000164,STE-.YYYY.-,Material Issue,2024-12-08,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000165,STE-.YYYY.-,Material Transfer,2024-12-11,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000166,STE-.YYYY.-,Material Transfer,2024-12-15,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000167,STE-.YYYY.-,Material Receipt,2024-12-15,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000168,STE-.YYYY.-,Material Issue,2024-12-15,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000169,STE-.YYYY.-,Material Receipt,2024-12-15,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000170,STE-.YYYY.-,Material Transfer,2024-12-16,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000171,STE-.YYYY.-,Material Receipt,2024-12-17,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000172,STE-.YYYY.-,Material Transfer,2024-12-18,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000173,STE-.YYYY.-,Material Receipt,2024-12-19,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000174,STE-.YYYY.-,Material Receipt,2024-12-21,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000175,STE-.YYYY.-,Material Issue,2024-12-25,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000176,STE-.YYYY.-,Material Receipt,2024-12-26,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000177,STE-.YYYY.-,Material Receipt,2024-12-26,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000178,STE-.YYYY.-,Material Issue,2024-12-26,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000179,STE-.YYYY.-,Material Transfer,2024-12-27,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000180,STE-.YYYY.-,Material Receipt,2024-12-27,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000181,STE-.YYYY.-,Material Issue,2024-12-30,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000182,STE-.YYYY.-,Material Receipt,2025-01-02,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000183,STE-.YYYY.-,Material Receipt,2025-01-04,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000184,STE-.YYYY.-,Material Transfer,2025-01-05,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000185,STE-.YYYY.-,Material Issue,2025-01-07,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000186,STE-.YYYY.-,Material Receipt,2025-01-07,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000187,STE-.YYYY.-,Material Receipt,2025-01-09,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000188,STE-.YYYY.-,Material Transfer,2025-01-10,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000189,STE-.YYYY.-,Material Transfer,2025-01-12,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000190,STE-.YYYY.-,Material Transfer,2025-01-14,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000191,STE-.YYYY.-,Material Receipt,2025-01-15,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000192,STE-.YYYY.-,Material Receipt,2025-01-16,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000193,STE-.YYYY.-,Material Transfer,2025-01-22,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000194,STE-.YYYY.-,Material Issue,2025-01-25,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000195,STE-.YYYY.-,Material Transfer,2025-01-25,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000196,STE-.YYYY.-,Material Receipt,2025-01-27,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000197,STE-.YYYY.-,Material Receipt,2025-01-30,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000198,STE-.YYYY.-,Material Receipt,2025-02-01,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000199,STE-.YYYY.-,Material Transfer,2025-02-01,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000200,STE-.YYYY.-,Material Receipt,2025-02-05,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000201,STE-.YYYY.-,Material Receipt,2025-02-06,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000202,STE-.YYYY.-,Material Issue,2025-02-09,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000203,STE-.YYYY.-,Material Receipt,2025-02-11,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000204,STE-.YYYY.-,Material Issue,2025-02-12,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000205,STE-.YYYY.-,Material Issue,2025-02-14,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000206,STE-.YYYY.-,Material Receipt,2025-02-18,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000207,STE-.YYYY.-,Material Issue,2025-02-20,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000208,STE-.YYYY.-,Material Transfer,2025-02-23,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000209,STE-.YYYY.-,Material Issue,2025-02-27,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000210,STE-.YYYY.-,Material Receipt,2025-03-02,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000211,STE-.YYYY.-,Material Transfer,2025-03-03,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000212,STE-.YYYY.-,Material Receipt,2025-03-03,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000213,STE-.YYYY.-,Material Receipt,2025-03-05,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000214,STE-.YYYY.-,Material Receipt,2025-03-06,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000215,STE-.YYYY.-,Material Receipt,2025-03-13,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000216,STE-.YYYY.-,Material Transfer,2025-03-14,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000217,STE-.YYYY.-,Material Transfer,2025-03-17,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000218,STE-.YYYY.-,Material Receipt,2025-03-19,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000219,STE-.YYYY.-,Material Receipt,2025-03-19,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000220,STE-.YYYY.-,Material Receipt,2025-03-21,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000221,STE-.YYYY.-,Material Transfer,2025-03-22,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000222,STE-.YYYY.-,Material Receipt,2025-03-24,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000223,STE-.YYYY.-,Material Transfer,2025-03-25,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000224,STE-.YYYY.-,Material Issue,2025-03-28,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000225,STE-.YYYY.-,Material Transfer,2025-04-03,EnXi Biomedical & Waste Management (Pvt) Ltd
STE-DEMO-000226,STE-.YYYY.-,Material Issue,2025-04-04,EnXi Biomedical & Waste Management (Pvt) Ltd
